mode: set
github.com/grigri/pv/cmd/add.go:20.59,22.20 1 0
github.com/grigri/pv/cmd/add.go:22.20,31.3 8 0
github.com/grigri/pv/cmd/add.go:33.2,37.16 3 0
github.com/grigri/pv/cmd/add.go:37.16,40.30 2 0
github.com/grigri/pv/cmd/add.go:40.30,41.23 1 0
github.com/grigri/pv/cmd/add.go:42.33,44.11 2 0
github.com/grigri/pv/cmd/add.go:45.30,47.11 2 0
github.com/grigri/pv/cmd/add.go:48.27,52.11 4 0
github.com/grigri/pv/cmd/add.go:53.30,57.11 4 0
github.com/grigri/pv/cmd/add.go:58.12,60.11 2 0
github.com/grigri/pv/cmd/add.go:65.3,65.56 1 0
github.com/grigri/pv/cmd/add.go:69.2,73.30 5 0
github.com/grigri/pv/cmd/add.go:73.30,75.3 1 0
github.com/grigri/pv/cmd/add.go:76.2,76.26 1 0
github.com/grigri/pv/cmd/add.go:76.26,78.3 1 0
github.com/grigri/pv/cmd/add.go:79.2,80.55 2 0
github.com/grigri/pv/cmd/add.go:83.64,105.2 2 0
github.com/grigri/pv/cmd/auth.go:9.102,24.2 3 0
github.com/grigri/pv/cmd/auth_login.go:24.72,39.2 2 0
github.com/grigri/pv/cmd/auth_login.go:42.71,47.16 3 0
github.com/grigri/pv/cmd/auth_login.go:47.16,49.3 1 0
github.com/grigri/pv/cmd/auth_login.go:52.2,53.48 2 0
github.com/grigri/pv/cmd/auth_login.go:53.48,56.3 2 0
github.com/grigri/pv/cmd/auth_login.go:59.2,60.16 2 0
github.com/grigri/pv/cmd/auth_login.go:60.16,64.3 3 0
github.com/grigri/pv/cmd/auth_login.go:66.2,69.12 3 0
github.com/grigri/pv/cmd/auth_login.go:73.34,77.16 3 0
github.com/grigri/pv/cmd/auth_login.go:77.16,79.3 1 0
github.com/grigri/pv/cmd/auth_login.go:82.2,85.45 2 0
github.com/grigri/pv/cmd/auth_login.go:85.45,87.3 1 0
github.com/grigri/pv/cmd/auth_login.go:89.2,89.19 1 0
github.com/grigri/pv/cmd/auth_login.go:93.40,95.17 1 0
github.com/grigri/pv/cmd/auth_login.go:95.17,97.3 1 0
github.com/grigri/pv/cmd/auth_login.go:100.2,100.21 1 0
github.com/grigri/pv/cmd/auth_login.go:100.21,102.3 1 0
github.com/grigri/pv/cmd/auth_login.go:105.2,106.41 2 0
github.com/grigri/pv/cmd/auth_login.go:106.41,108.35 1 0
github.com/grigri/pv/cmd/auth_login.go:108.35,110.4 1 0
github.com/grigri/pv/cmd/auth_login.go:111.3,111.135 1 0
github.com/grigri/pv/cmd/auth_login.go:115.2,115.22 1 0
github.com/grigri/pv/cmd/auth_login.go:115.22,117.3 1 0
github.com/grigri/pv/cmd/auth_login.go:119.2,119.12 1 0
github.com/grigri/pv/cmd/auth_logout.go:21.74,30.2 2 0
github.com/grigri/pv/cmd/auth_logout.go:33.72,34.44 1 0
github.com/grigri/pv/cmd/auth_logout.go:34.44,37.3 2 0
github.com/grigri/pv/cmd/auth_logout.go:39.2,41.12 2 0
github.com/grigri/pv/cmd/auth_status.go:21.74,30.2 2 0
github.com/grigri/pv/cmd/auth_status.go:33.72,35.16 2 0
github.com/grigri/pv/cmd/auth_status.go:35.16,38.3 2 0
github.com/grigri/pv/cmd/auth_status.go:40.2,42.12 2 0
github.com/grigri/pv/cmd/delete.go:20.62,22.19 1 1
github.com/grigri/pv/cmd/delete.go:22.19,35.3 12 1
github.com/grigri/pv/cmd/delete.go:38.2,38.19 1 1
github.com/grigri/pv/cmd/delete.go:39.9,41.29 1 1
github.com/grigri/pv/cmd/delete.go:42.9,45.27 2 1
github.com/grigri/pv/cmd/delete.go:45.27,47.25 1 1
github.com/grigri/pv/cmd/delete.go:47.25,50.5 1 1
github.com/grigri/pv/cmd/delete.go:50.10,53.5 1 1
github.com/grigri/pv/cmd/delete.go:54.9,57.4 1 1
github.com/grigri/pv/cmd/delete.go:62.48,64.29 1 1
github.com/grigri/pv/cmd/delete.go:64.29,66.3 1 1
github.com/grigri/pv/cmd/delete.go:69.2,69.41 1 1
github.com/grigri/pv/cmd/delete.go:69.41,71.3 1 1
github.com/grigri/pv/cmd/delete.go:75.2,75.30 1 1
github.com/grigri/pv/cmd/delete.go:79.51,80.20 1 1
github.com/grigri/pv/cmd/delete.go:80.20,82.3 1 1
github.com/grigri/pv/cmd/delete.go:83.2,84.49 1 1
github.com/grigri/pv/cmd/delete.go:88.38,92.2 1 1
github.com/grigri/pv/cmd/delete.go:95.47,96.43 1 1
github.com/grigri/pv/cmd/delete.go:96.43,97.35 1 1
github.com/grigri/pv/cmd/delete.go:97.35,99.4 1 1
github.com/grigri/pv/cmd/delete.go:101.2,101.14 1 1
github.com/grigri/pv/cmd/delete.go:105.38,108.29 2 1
github.com/grigri/pv/cmd/delete.go:108.29,109.41 1 1
github.com/grigri/pv/cmd/delete.go:109.41,110.25 1 1
github.com/grigri/pv/cmd/delete.go:110.25,112.5 1 1
github.com/grigri/pv/cmd/delete.go:115.2,115.14 1 1
github.com/grigri/pv/cmd/delete.go:119.48,120.17 1 1
github.com/grigri/pv/cmd/delete.go:120.17,122.3 1 0
github.com/grigri/pv/cmd/delete.go:124.2,127.46 3 1
github.com/grigri/pv/cmd/delete.go:127.46,128.41 1 1
github.com/grigri/pv/cmd/delete.go:128.41,131.4 2 1
github.com/grigri/pv/cmd/delete.go:133.2,134.15 2 1
github.com/grigri/pv/cmd/delete.go:138.33,139.22 1 1
